city,station,start_time,end_time,value
Neuss,1422,2017-01-01 11:00:00,2017-01-01 12:00:00,
Neuss,1422,2017-01-02 11:00:00,2017-01-02 12:00:00,
Neuss,1422,2017-01-03 11:00:00,2017-01-03 12:00:00,
Neuss,1422,2017-01-04 11:00:00,2017-01-04 12:00:00,
Neuss,1422,2017-01-05 11:00:00,2017-01-05 12:00:00,
Neuss,1422,2017-01-06 11:00:00,2017-01-06 12:00:00,
Neuss,1422,2017-01-07 11:00:00,2017-01-07 12:00:00,
Neuss,1422,2017-01-08 11:00:00,2017-01-08 12:00:00,
Neuss,1422,2017-01-09 11:00:00,2017-01-09 12:00:00,
Neuss,1422,2017-01-10 11:00:00,2017-01-10 12:00:00,
Neuss,1422,2017-01-11 11:00:00,2017-01-11 12:00:00,
Neuss,1422,2017-01-12 11:00:00,2017-01-12 12:00:00,
Neuss,1422,2017-01-13 11:00:00,2017-01-13 12:00:00,
Neuss,1422,2017-01-14 11:00:00,2017-01-14 12:00:00,
Neuss,1422,2017-01-15 11:00:00,2017-01-15 12:00:00,
Neuss,1422,2017-01-16 11:00:00,2017-01-16 12:00:00,
Neuss,1422,2017-01-17 11:00:00,2017-01-17 12:00:00,
Neuss,1422,2017-01-18 11:00:00,2017-01-18 12:00:00,
Neuss,1422,2017-01-19 11:00:00,2017-01-19 12:00:00,
Neuss,1422,2017-01-20 11:00:00,2017-01-20 12:00:00,
Neuss,1422,2017-01-21 11:00:00,2017-01-21 12:00:00,
Neuss,1422,2017-01-22 11:00:00,2017-01-22 12:00:00,
Neuss,1422,2017-01-23 11:00:00,2017-01-23 12:00:00,
Neuss,1422,2017-01-24 11:00:00,2017-01-24 12:00:00,
Neuss,1422,2017-01-25 11:00:00,2017-01-25 12:00:00,
Neuss,1422,2017-01-26 11:00:00,2017-01-26 12:00:00,
Neuss,1422,2017-01-27 11:00:00,2017-01-27 12:00:00,
Neuss,1422,2017-01-28 11:00:00,2017-01-28 12:00:00,
Neuss,1422,2017-01-29 11:00:00,2017-01-29 12:00:00,
Neuss,1422,2017-01-30 11:00:00,2017-01-30 12:00:00,
Neuss,1422,2017-01-31 11:00:00,2017-01-31 12:00:00,
Neuss,1422,2017-02-01 11:00:00,2017-02-01 12:00:00,
Neuss,1422,2017-02-02 11:00:00,2017-02-02 12:00:00,
Neuss,1422,2017-02-03 11:00:00,2017-02-03 12:00:00,
Neuss,1422,2017-02-04 11:00:00,2017-02-04 12:00:00,
Neuss,1422,2017-02-05 11:00:00,2017-02-05 12:00:00,
Neuss,1422,2017-02-06 11:00:00,2017-02-06 12:00:00,
Neuss,1422,2017-02-07 11:00:00,2017-02-07 12:00:00,
Neuss,1422,2017-02-08 11:00:00,2017-02-08 12:00:00,
Neuss,1422,2017-02-09 11:00:00,2017-02-09 12:00:00,
Neuss,1422,2017-02-10 11:00:00,2017-02-10 12:00:00,
Neuss,1422,2017-02-11 11:00:00,2017-02-11 12:00:00,
Neuss,1422,2017-02-12 11:00:00,2017-02-12 12:00:00,
Neuss,1422,2017-02-13 11:00:00,2017-02-13 12:00:00,
Neuss,1422,2017-02-14 11:00:00,2017-02-14 12:00:00,
Neuss,1422,2017-02-15 11:00:00,2017-02-15 12:00:00,
Neuss,1422,2017-02-16 11:00:00,2017-02-16 12:00:00,
Neuss,1422,2017-02-17 11:00:00,2017-02-17 12:00:00,
Neuss,1422,2017-02-18 11:00:00,2017-02-18 12:00:00,
Neuss,1422,2017-02-19 11:00:00,2017-02-19 12:00:00,
Neuss,1422,2017-02-20 11:00:00,2017-02-20 12:00:00,
Neuss,1422,2017-02-21 11:00:00,2017-02-21 12:00:00,
Neuss,1422,2017-02-22 11:00:00,2017-02-22 12:00:00,
Neuss,1422,2017-02-23 11:00:00,2017-02-23 12:00:00,
Neuss,1422,2017-02-24 11:00:00,2017-02-24 12:00:00,
Neuss,1422,2017-02-25 11:00:00,2017-02-25 12:00:00,
Neuss,1422,2017-02-26 11:00:00,2017-02-26 12:00:00,
Neuss,1422,2017-02-27 11:00:00,2017-02-27 12:00:00,
Neuss,1422,2017-02-28 11:00:00,2017-02-28 12:00:00,
Neuss,1422,2017-03-01 11:00:00,2017-03-01 12:00:00,
Neuss,1422,2017-03-02 11:00:00,2017-03-02 12:00:00,
Neuss,1422,2017-03-03 11:00:00,2017-03-03 12:00:00,
Neuss,1422,2017-03-04 11:00:00,2017-03-04 12:00:00,
Neuss,1422,2017-03-05 11:00:00,2017-03-05 12:00:00,
Neuss,1422,2017-03-06 11:00:00,2017-03-06 12:00:00,
Neuss,1422,2017-03-07 11:00:00,2017-03-07 12:00:00,
Neuss,1422,2017-03-08 11:00:00,2017-03-08 12:00:00,
Neuss,1422,2017-03-09 11:00:00,2017-03-09 12:00:00,
Neuss,1422,2017-03-10 11:00:00,2017-03-10 12:00:00,
Neuss,1422,2017-03-11 11:00:00,2017-03-11 12:00:00,
Neuss,1422,2017-03-12 11:00:00,2017-03-12 12:00:00,
Neuss,1422,2017-03-13 11:00:00,2017-03-13 12:00:00,
Neuss,1422,2017-03-14 11:00:00,2017-03-14 12:00:00,
Neuss,1422,2017-03-15 11:00:00,2017-03-15 12:00:00,
Neuss,1422,2017-03-16 11:00:00,2017-03-16 12:00:00,
Neuss,1422,2017-03-17 11:00:00,2017-03-17 12:00:00,
Neuss,1422,2017-03-18 11:00:00,2017-03-18 12:00:00,
Neuss,1422,2017-03-19 11:00:00,2017-03-19 12:00:00,
Neuss,1422,2017-03-20 11:00:00,2017-03-20 12:00:00,
Neuss,1422,2017-03-21 11:00:00,2017-03-21 12:00:00,
