year,state,station,start_time,end_time,value
2021,Sachsen,1589,2021-07-26 11:00:00,2021-07-26 12:00:00,6.0
2021,Sachsen,1589,2021-07-27 11:00:00,2021-07-27 12:00:00,6.0
2021,Sachsen,1589,2021-07-28 11:00:00,2021-07-28 12:00:00,5.0
2021,Sachsen,1589,2021-07-29 11:00:00,2021-07-29 12:00:00,4.0
2021,Sachsen,1589,2021-07-30 11:00:00,2021-07-30 12:00:00,6.0
2021,Sachsen,1589,2021-07-31 11:00:00,2021-07-31 12:00:00,6.0
2021,Sachsen,1589,2021-08-01 11:00:00,2021-08-01 12:00:00,3.0
2021,Sachsen,1589,2021-08-02 11:00:00,2021-08-02 12:00:00,4.0
2021,Sachsen,1589,2021-08-03 11:00:00,2021-08-03 12:00:00,2.0
2021,Sachsen,1589,2021-08-04 11:00:00,2021-08-04 12:00:00,2.0
2021,Sachsen,1589,2021-08-05 11:00:00,2021-08-05 12:00:00,4.0
2021,Sachsen,1589,2021-08-06 11:00:00,2021-08-06 12:00:00,3.0
2021,Sachsen,1589,2021-08-07 11:00:00,2021-08-07 12:00:00,2.0
2021,Sachsen,1589,2021-08-08 11:00:00,2021-08-08 12:00:00,2.0
2021,Sachsen,1589,2021-08-09 11:00:00,2021-08-09 12:00:00,2.0
2021,Sachsen,1589,2021-08-10 11:00:00,2021-08-10 12:00:00,5.0
2021,Sachsen,1589,2021-08-11 11:00:00,2021-08-11 12:00:00,4.0
2021,Sachsen,1589,2021-08-12 11:00:00,2021-08-12 12:00:00,6.0
2021,Sachsen,1589,2021-08-13 11:00:00,2021-08-13 12:00:00,11.0
2021,Sachsen,1589,2021-08-14 11:00:00,2021-08-14 12:00:00,10.0
2021,Sachsen,1589,2021-08-15 11:00:00,2021-08-15 12:00:00,7.0
2021,Sachsen,1589,2021-08-16 11:00:00,2021-08-16 12:00:00,6.0
2021,Sachsen,1589,2021-08-17 11:00:00,2021-08-17 12:00:00,4.0
2021,Sachsen,1589,2021-08-18 11:00:00,2021-08-18 12:00:00,2.0
2021,Sachsen,1589,2021-08-19 11:00:00,2021-08-19 12:00:00,2.0
2021,Sachsen,1589,2021-08-20 11:00:00,2021-08-20 12:00:00,4.0
2021,Sachsen,1589,2021-08-21 11:00:00,2021-08-21 12:00:00,6.0
2021,Sachsen,1589,2021-08-22 11:00:00,2021-08-22 12:00:00,4.0
2021,Sachsen,1589,2021-08-23 11:00:00,2021-08-23 12:00:00,2.0
2021,Sachsen,1589,2021-08-24 11:00:00,2021-08-24 12:00:00,7.0
2021,Sachsen,1589,2021-08-25 11:00:00,2021-08-25 12:00:00,6.0
2021,Sachsen,1589,2021-08-26 11:00:00,2021-08-26 12:00:00,3.0
2021,Sachsen,1589,2021-08-27 11:00:00,2021-08-27 12:00:00,2.0
2021,Sachsen,1589,2021-08-28 11:00:00,2021-08-28 12:00:00,3.0
2021,Sachsen,1589,2021-08-29 11:00:00,2021-08-29 12:00:00,3.0
2021,Sachsen,1589,2021-08-30 11:00:00,2021-08-30 12:00:00,4.0
2021,Sachsen,1589,2021-08-31 11:00:00,2021-08-31 12:00:00,4.0
2021,Sachsen,1589,2021-09-01 11:00:00,2021-09-01 12:00:00,8.0
2021,Sachsen,1589,2021-09-02 11:00:00,2021-09-02 12:00:00,9.0
2021,Sachsen,1589,2021-09-03 11:00:00,2021-09-03 12:00:00,10.0
2021,Sachsen,1592,2021-07-26 11:00:00,2021-07-26 12:00:00,7.0
2021,Sachsen,1592,2021-07-27 11:00:00,2021-07-27 12:00:00,6.0
2021,Sachsen,1592,2021-07-28 11:00:00,2021-07-28 12:00:00,5.0
2021,Sachsen,1592,2021-07-29 11:00:00,2021-07-29 12:00:00,4.0
2021,Sachsen,1592,2021-07-30 11:00:00,2021-07-30 12:00:00,5.0
2021,Sachsen,1592,2021-07-31 11:00:00,2021-07-31 12:00:00,5.0
2021,Sachsen,1592,2021-08-01 11:00:00,2021-08-01 12:00:00,5.0
2021,Sachsen,1592,2021-08-02 11:00:00,2021-08-02 12:00:00,2.0
2021,Sachsen,1592,2021-08-03 11:00:00,2021-08-03 12:00:00,2.0
2021,Sachsen,1592,2021-08-04 11:00:00,2021-08-04 12:00:00,2.0
2021,Sachsen,1592,2021-08-05 11:00:00,2021-08-05 12:00:00,6.0
2021,Sachsen,1592,2021-08-06 11:00:00,2021-08-06 12:00:00,4.0
2021,Sachsen,1592,2021-08-07 11:00:00,2021-08-07 12:00:00,3.0
2021,Sachsen,1592,2021-08-08 11:00:00,2021-08-08 12:00:00,2.0
2021,Sachsen,1592,2021-08-09 11:00:00,2021-08-09 12:00:00,3.0
2021,Sachsen,1592,2021-08-10 11:00:00,2021-08-10 12:00:00,4.0
2021,Sachsen,1592,2021-08-11 11:00:00,2021-08-11 12:00:00,3.0
2021,Sachsen,1592,2021-08-12 11:00:00,2021-08-12 12:00:00,8.0
2021,Sachsen,1592,2021-08-13 11:00:00,2021-08-13 12:00:00,10.0
2021,Sachsen,1592,2021-08-14 11:00:00,2021-08-14 12:00:00,11.0
2021,Sachsen,1592,2021-08-15 11:00:00,2021-08-15 12:00:00,12.0
2021,Sachsen,1592,2021-08-16 11:00:00,2021-08-16 12:00:00,7.0
2021,Sachsen,1592,2021-08-17 11:00:00,2021-08-17 12:00:00,4.0
2021,Sachsen,1592,2021-08-18 11:00:00,2021-08-18 12:00:00,2.0
2021,Sachsen,1592,2021-08-19 11:00:00,2021-08-19 12:00:00,2.0
2021,Sachsen,1592,2021-08-20 11:00:00,2021-08-20 12:00:00,4.0
2021,Sachsen,1592,2021-08-21 11:00:00,2021-08-21 12:00:00,6.0
2021,Sachsen,1592,2021-08-22 11:00:00,2021-08-22 12:00:00,6.0
2021,Sachsen,1592,2021-08-23 11:00:00,2021-08-23 12:00:00,2.0
2021,Sachsen,1592,2021-08-24 11:00:00,2021-08-24 12:00:00,4.0
