year,state,station,start_time,end_time,value
2024,Nordrhein-Westfalen,1057,2024-07-08 11:00:00,2024-07-08 12:00:00,5.0
2024,Nordrhein-Westfalen,1057,2024-07-09 11:00:00,2024-07-09 12:00:00,6.0
2024,Nordrhein-Westfalen,1057,2024-07-10 11:00:00,2024-07-10 12:00:00,7.0
2024,Nordrhein-Westfalen,1057,2024-07-11 11:00:00,2024-07-11 12:00:00,5.0
2024,Nordrhein-Westfalen,1057,2024-07-12 11:00:00,2024-07-12 12:00:00,5.0
2024,Nordrhein-Westfalen,1057,2024-07-13 11:00:00,2024-07-13 12:00:00,5.0
2024,Nordrhein-Westfalen,1057,2024-07-14 11:00:00,2024-07-14 12:00:00,6.0
2024,Nordrhein-Westfalen,1057,2024-07-15 11:00:00,2024-07-15 12:00:00,5.0
2024,Nordrhein-Westfalen,1057,2024-07-16 11:00:00,2024-07-16 12:00:00,4.0
2024,Nordrhein-Westfalen,1057,2024-07-17 11:00:00,2024-07-17 12:00:00,8.0
2024,Nordrhein-Westfalen,1057,2024-07-18 11:00:00,2024-07-18 12:00:00,9.0
2024,Nordrhein-Westfalen,1057,2024-07-19 11:00:00,2024-07-19 12:00:00,9.0
2024,Nordrhein-Westfalen,1057,2024-07-20 11:00:00,2024-07-20 12:00:00,11.0
2024,Nordrhein-Westfalen,1057,2024-07-21 11:00:00,2024-07-21 12:00:00,11.0
2024,Nordrhein-Westfalen,1057,2024-07-22 11:00:00,2024-07-22 12:00:00,6.0
2024,Nordrhein-Westfalen,1057,2024-07-23 11:00:00,2024-07-23 12:00:00,5.0
2024,Nordrhein-Westfalen,1057,2024-07-24 11:00:00,2024-07-24 12:00:00,5.0
2024,Nordrhein-Westfalen,1057,2024-07-25 11:00:00,2024-07-25 12:00:00,6.0
2024,Nordrhein-Westfalen,1057,2024-07-26 11:00:00,2024-07-26 12:00:00,7.0
2024,Nordrhein-Westfalen,1057,2024-07-27 11:00:00,2024-07-27 12:00:00,12.0
2024,Nordrhein-Westfalen,1057,2024-07-28 11:00:00,2024-07-28 12:00:00,8.0
2024,Nordrhein-Westfalen,1057,2024-07-29 11:00:00,2024-07-29 12:00:00,6.0
2024,Nordrhein-Westfalen,1057,2024-07-30 11:00:00,2024-07-30 12:00:00,9.0
2024,Nordrhein-Westfalen,1057,2024-07-31 11:00:00,2024-07-31 12:00:00,12.0
2024,Nordrhein-Westfalen,1057,2024-08-01 11:00:00,2024-08-01 12:00:00,12.0
2024,Nordrhein-Westfalen,1057,2024-08-02 11:00:00,2024-08-02 12:00:00,11.0
2024,Nordrhein-Westfalen,1057,2024-08-03 11:00:00,2024-08-03 12:00:00,21.0
2024,Nordrhein-Westfalen,1057,2024-08-04 11:00:00,2024-08-04 12:00:00,6.0
2024,Nordrhein-Westfalen,1057,2024-08-05 11:00:00,2024-08-05 12:00:00,10.0
2024,Nordrhein-Westfalen,1057,2024-08-06 11:00:00,2024-08-06 12:00:00,10.0
2024,Nordrhein-Westfalen,1057,2024-08-07 11:00:00,2024-08-07 12:00:00,11.0
2024,Nordrhein-Westfalen,1057,2024-08-08 11:00:00,2024-08-08 12:00:00,8.0
2024,Nordrhein-Westfalen,1057,2024-08-09 11:00:00,2024-08-09 12:00:00,7.0
2024,Nordrhein-Westfalen,1057,2024-08-10 11:00:00,2024-08-10 12:00:00,10.0
2024,Nordrhein-Westfalen,1057,2024-08-11 11:00:00,2024-08-11 12:00:00,6.0
2024,Nordrhein-Westfalen,1057,2024-08-12 11:00:00,2024-08-12 12:00:00,7.0
2024,Nordrhein-Westfalen,1057,2024-08-13 11:00:00,2024-08-13 12:00:00,12.0
2024,Nordrhein-Westfalen,1057,2024-08-14 11:00:00,2024-08-14 12:00:00,16.0
2024,Nordrhein-Westfalen,1057,2024-08-15 11:00:00,2024-08-15 12:00:00,15.0
2024,Nordrhein-Westfalen,1057,2024-08-16 11:00:00,2024-08-16 12:00:00,5.0
2024,Nordrhein-Westfalen,1057,2024-08-17 11:00:00,2024-08-17 12:00:00,5.0
2024,Nordrhein-Westfalen,1057,2024-08-18 11:00:00,2024-08-18 12:00:00,6.0
2024,Nordrhein-Westfalen,1057,2024-08-19 11:00:00,2024-08-19 12:00:00,12.0
2024,Nordrhein-Westfalen,1057,2024-08-20 11:00:00,2024-08-20 12:00:00,14.0
2024,Nordrhein-Westfalen,1063,2024-07-08 11:00:00,2024-07-08 12:00:00,5.0
2024,Nordrhein-Westfalen,1063,2024-07-09 11:00:00,2024-07-09 12:00:00,7.0
2024,Nordrhein-Westfalen,1063,2024-07-10 11:00:00,2024-07-10 12:00:00,7.0
2024,Nordrhein-Westfalen,1063,2024-07-11 11:00:00,2024-07-11 12:00:00,7.0
2024,Nordrhein-Westfalen,1063,2024-07-12 11:00:00,2024-07-12 12:00:00,6.0
2024,Nordrhein-Westfalen,1063,2024-07-13 11:00:00,2024-07-13 12:00:00,5.0
2024,Nordrhein-Westfalen,1063,2024-07-14 11:00:00,2024-07-14 12:00:00,5.0
2024,Nordrhein-Westfalen,1063,2024-07-15 11:00:00,2024-07-15 12:00:00,5.0
2024,Nordrhein-Westfalen,1063,2024-07-16 11:00:00,2024-07-16 12:00:00,4.0
