year,state,station,start_time,end_time,value
2016,Schleswig-Holstein,1535,2016-07-25 11:00:00,2016-07-25 12:00:00,23
2016,Schleswig-Holstein,1535,2016-07-26 11:00:00,2016-07-26 12:00:00,11
2016,Schleswig-Holstein,1535,2016-07-27 11:00:00,2016-07-27 12:00:00,16
2016,Schleswig-Holstein,1535,2016-07-28 11:00:00,2016-07-28 12:00:00,12
2016,Schleswig-Holstein,1535,2016-07-29 11:00:00,2016-07-29 12:00:00,15
2016,Schleswig-Holstein,1535,2016-07-30 11:00:00,2016-07-30 12:00:00,10
2016,Schleswig-Holstein,1535,2016-07-31 11:00:00,2016-07-31 12:00:00,5
2016,Schleswig-Holstein,1535,2016-08-01 11:00:00,2016-08-01 12:00:00,6
2016,Schleswig-Holstein,1535,2016-08-02 11:00:00,2016-08-02 12:00:00,9
2016,Schleswig-Holstein,1535,2016-08-03 11:00:00,2016-08-03 12:00:00,9
2016,Schleswig-Holstein,1535,2016-08-04 11:00:00,2016-08-04 12:00:00,14
2016,Schleswig-Holstein,1535,2016-08-05 11:00:00,2016-08-05 12:00:00,12
2016,Schleswig-Holstein,1535,2016-08-06 11:00:00,2016-08-06 12:00:00,6
2016,Schleswig-Holstein,1535,2016-08-07 11:00:00,2016-08-07 12:00:00,10
2016,Schleswig-Holstein,1535,2016-08-08 11:00:00,2016-08-08 12:00:00,12
2016,Schleswig-Holstein,1535,2016-08-09 11:00:00,2016-08-09 12:00:00,7
2016,Schleswig-Holstein,1535,2016-08-10 11:00:00,2016-08-10 12:00:00,4
2016,Schleswig-Holstein,1535,2016-08-11 11:00:00,2016-08-11 12:00:00,5
2016,Schleswig-Holstein,1535,2016-08-12 11:00:00,2016-08-12 12:00:00,8
2016,Schleswig-Holstein,1535,2016-08-13 11:00:00,2016-08-13 12:00:00,14
2016,Schleswig-Holstein,1535,2016-08-14 11:00:00,2016-08-14 12:00:00,6
2016,Schleswig-Holstein,1535,2016-08-15 11:00:00,2016-08-15 12:00:00,7
2016,Schleswig-Holstein,1535,2016-08-16 11:00:00,2016-08-16 12:00:00,10
2016,Schleswig-Holstein,1535,2016-08-17 11:00:00,2016-08-17 12:00:00,9
2016,Schleswig-Holstein,1535,2016-08-18 11:00:00,2016-08-18 12:00:00,12
2016,Schleswig-Holstein,1535,2016-08-19 11:00:00,2016-08-19 12:00:00,12
2016,Schleswig-Holstein,1535,2016-08-20 11:00:00,2016-08-20 12:00:00,16
2016,Schleswig-Holstein,1535,2016-08-21 11:00:00,2016-08-21 12:00:00,11
2016,Schleswig-Holstein,1535,2016-08-22 11:00:00,2016-08-22 12:00:00,14
2016,Schleswig-Holstein,1535,2016-08-23 11:00:00,2016-08-23 12:00:00,10
2016,Schleswig-Holstein,1535,2016-08-24 11:00:00,2016-08-24 12:00:00,15
2016,Schleswig-Holstein,1535,2016-08-25 11:00:00,2016-08-25 12:00:00,23
2016,Schleswig-Holstein,1535,2016-08-26 11:00:00,2016-08-26 12:00:00,24
2016,Schleswig-Holstein,1535,2016-08-27 11:00:00,2016-08-27 12:00:00,10
2016,Schleswig-Holstein,1535,2016-08-28 11:00:00,2016-08-28 12:00:00,15
2016,Schleswig-Holstein,1535,2016-08-29 11:00:00,2016-08-29 12:00:00,11
2016,Schleswig-Holstein,1535,2016-08-30 11:00:00,2016-08-30 12:00:00,10
2016,Schleswig-Holstein,1535,2016-08-31 11:00:00,2016-08-31 12:00:00,18
2016,Schleswig-Holstein,1535,2016-09-01 11:00:00,2016-09-01 12:00:00,25
2016,Schleswig-Holstein,1535,2016-09-02 11:00:00,2016-09-02 12:00:00,15
2016,Schleswig-Holstein,1535,2016-09-03 11:00:00,2016-09-03 12:00:00,18
2016,Schleswig-Holstein,1542,2016-07-25 11:00:00,2016-07-25 12:00:00,24
2016,Schleswig-Holstein,1542,2016-07-26 11:00:00,2016-07-26 12:00:00,14
2016,Schleswig-Holstein,1542,2016-07-27 11:00:00,2016-07-27 12:00:00,19
2016,Schleswig-Holstein,1542,2016-07-28 11:00:00,2016-07-28 12:00:00,8
