year,state,station,start_time,end_time,value
2017,Bremen,617,2017-06-22 11:00:00,2017-06-22 12:00:00,18
2017,Bremen,617,2017-06-23 11:00:00,2017-06-23 12:00:00,9
2017,Bremen,617,2017-06-24 11:00:00,2017-06-24 12:00:00,10
2017,Bremen,617,2017-06-25 11:00:00,2017-06-25 12:00:00,6
2017,Bremen,617,2017-06-26 11:00:00,2017-06-26 12:00:00,5
2017,Bremen,617,2017-06-27 11:00:00,2017-06-27 12:00:00,8
2017,Bremen,617,2017-06-28 11:00:00,2017-06-28 12:00:00,14
2017,Bremen,617,2017-06-29 11:00:00,2017-06-29 12:00:00,17
2017,Bremen,617,2017-06-30 11:00:00,2017-06-30 12:00:00,8
2017,Bremen,617,2017-07-01 11:00:00,2017-07-01 12:00:00,6
2017,Bremen,617,2017-07-02 11:00:00,2017-07-02 12:00:00,5
2017,Bremen,617,2017-07-03 11:00:00,2017-07-03 12:00:00,7
2017,Bremen,617,2017-07-04 11:00:00,2017-07-04 12:00:00,6
2017,Bremen,617,2017-07-05 11:00:00,2017-07-05 12:00:00,5
2017,Bremen,617,2017-07-06 11:00:00,2017-07-06 12:00:00,7
2017,Bremen,617,2017-07-07 11:00:00,2017-07-07 12:00:00,15
2017,Bremen,617,2017-07-08 11:00:00,2017-07-08 12:00:00,12
2017,Bremen,617,2017-07-09 11:00:00,2017-07-09 12:00:00,6
2017,Bremen,617,2017-07-10 11:00:00,2017-07-10 12:00:00,10
2017,Bremen,617,2017-07-11 11:00:00,2017-07-11 12:00:00,12
2017,Bremen,617,2017-07-12 11:00:00,2017-07-12 12:00:00,7
2017,Bremen,617,2017-07-13 11:00:00,2017-07-13 12:00:00,3
2017,Bremen,617,2017-07-14 11:00:00,2017-07-14 12:00:00,8
2017,Bremen,617,2017-07-15 11:00:00,2017-07-15 12:00:00,6
2017,Bremen,617,2017-07-16 11:00:00,2017-07-16 12:00:00,12
2017,Bremen,617,2017-07-17 11:00:00,2017-07-17 12:00:00,4
2017,Bremen,617,2017-07-18 11:00:00,2017-07-18 12:00:00,8
2017,Bremen,617,2017-07-19 11:00:00,2017-07-19 12:00:00,15
2017,Bremen,617,2017-07-20 11:00:00,2017-07-20 12:00:00,15
2017,Bremen,617,2017-07-21 11:00:00,2017-07-21 12:00:00,4
2017,Bremen,617,2017-07-22 11:00:00,2017-07-22 12:00:00,11
2017,Bremen,617,2017-07-23 11:00:00,2017-07-23 12:00:00,9
2017,Bremen,617,2017-07-24 11:00:00,2017-07-24 12:00:00,6
2017,Bremen,617,2017-07-25 11:00:00,2017-07-25 12:00:00,6
2017,Bremen,617,2017-07-26 11:00:00,2017-07-26 12:00:00,7
2017,Bremen,617,2017-07-27 11:00:00,2017-07-27 12:00:00,8
2017,Bremen,617,2017-07-28 11:00:00,2017-07-28 12:00:00,6
2017,Bremen,617,2017-07-29 11:00:00,2017-07-29 12:00:00,6
2017,Bremen,617,2017-07-30 11:00:00,2017-07-30 12:00:00,5
